-- Merging decision tree log ---
manifest
ADDED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from F:\Kalimullah_Dev\SOT-Ad-Lib\app\src\main\AndroidManifest.xml:2:1-36:12
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.sot.adslib.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.sot.adslib.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\RYZEN\.gradle\caches\transforms-3\6f7e2d64a0b07f0bdb460aef9129bf7f\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\118b18701b0fa7bc3424ea9d9cc0b551\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\118b18701b0fa7bc3424ea9d9cc0b551\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\RYZEN\.gradle\caches\transforms-3\118b18701b0fa7bc3424ea9d9cc0b551\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\RYZEN\.gradle\caches\transforms-3\7f895bf1ec02a938e666765296818b4c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\RYZEN\.gradle\caches\transforms-3\9679e7c7531200d021faa2e73cb38aa8\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] C:\Users\RYZEN\.gradle\caches\transforms-3\0d08f965965b216d3643e8820ce4e3fe\transformed\room-runtime-2.2.5\AndroidManifest.xml:26:13-74
